{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.148, 'neu': 0.654, 'pos': 0.197, 'compound': 0.9887}
{'neg': 0.083, 'neu': 0.453, 'pos': 0.464, 'compound': 0.9963}
{'neg': 0.398, 'neu': 0.542, 'pos': 0.059, 'compound': -0.9982}
{'neg': 0.235, 'neu': 0.71, 'pos': 0.055, 'compound': -0.9939}
{'neg': 0.202, 'neu': 0.727, 'pos': 0.071, 'compound': -0.9921}
{'neg': 0.09, 'neu': 0.866, 'pos': 0.043, 'compound': -0.8245}
{'neg': 0.089, 'neu': 0.855, 'pos': 0.055, 'compound': -0.6421}
{'neg': 0.1, 'neu': 0.793, 'pos': 0.107, 'compound': 0.1027}
{'neg': 0.092, 'neu': 0.712, 'pos': 0.196, 'compound': 0.986}
{'neg': 0.136, 'neu': 0.735, 'pos': 0.129, 'compound': -0.2333}
{'neg': 0.221, 'neu': 0.758, 'pos': 0.02, 'compound': -0.9958}
{'neg': 0.121, 'neu': 0.811, 'pos': 0.068, 'compound': -0.5514}
{'neg': 0.036, 'neu': 0.902, 'pos': 0.062, 'compound': 0.8008}
{'neg': 0.07, 'neu': 0.86, 'pos': 0.07, 'compound': 0.2801}
{'neg': 0.205, 'neu': 0.742, 'pos': 0.053, 'compound': -0.9898}
{'neg': 0.092, 'neu': 0.714, 'pos': 0.195, 'compound': 0.986}
{'neg': 0.161, 'neu': 0.76, 'pos': 0.079, 'compound': -0.9742}
{'neg': 0.073, 'neu': 0.922, 'pos': 0.005, 'compound': -0.9699}
{'neg': 0.13, 'neu': 0.828, 'pos': 0.042, 'compound': -0.9725}
{'neg': 0.256, 'neu': 0.699, 'pos': 0.046, 'compound': -0.995}
{'neg': 0.041, 'neu': 0.888, 'pos': 0.071, 'compound': 0.754}
{'neg': 0.047, 'neu': 0.871, 'pos': 0.082, 'compound': 0.7131}
{'neg': 0.115, 'neu': 0.816, 'pos': 0.069, 'compound': -0.8906}
{'neg': 0.031, 'neu': 0.899, 'pos': 0.07, 'compound': 0.6303}
{'neg': 0.209, 'neu': 0.706, 'pos': 0.085, 'compound': -0.8398}
{'neg': 0.223, 'neu': 0.777, 'pos': 0.0, 'compound': -0.8807}
{'neg': 0.026, 'neu': 0.801, 'pos': 0.173, 'compound': 0.9916}
{'neg': 0.107, 'neu': 0.782, 'pos': 0.111, 'compound': 0.5606}
{'neg': 0.098, 'neu': 0.723, 'pos': 0.179, 'compound': 0.9417}
{'neg': 0.092, 'neu': 0.695, 'pos': 0.212, 'compound': 0.977}
{'neg': 0.124, 'neu': 0.778, 'pos': 0.098, 'compound': -0.8126}
{'neg': 0.208, 'neu': 0.681, 'pos': 0.11, 'compound': -0.9852}
{'neg': 0.12, 'neu': 0.856, 'pos': 0.023, 'compound': -0.9574}
{'neg': 0.27, 'neu': 0.584, 'pos': 0.146, 'compound': -0.9657}
{'neg': 0.166, 'neu': 0.751, 'pos': 0.084, 'compound': -0.9751}
{'neg': 0.125, 'neu': 0.785, 'pos': 0.091, 'compound': -0.7311}
{'neg': 0.207, 'neu': 0.673, 'pos': 0.121, 'compound': -0.9811}
{'neg': 0.093, 'neu': 0.777, 'pos': 0.13, 'compound': 0.7733}
{'neg': 0.08, 'neu': 0.765, 'pos': 0.155, 'compound': 0.9159}
{'neg': 0.068, 'neu': 0.894, 'pos': 0.038, 'compound': -0.6868}
{'neg': 0.119, 'neu': 0.84, 'pos': 0.041, 'compound': -0.9354}
{'neg': 0.122, 'neu': 0.723, 'pos': 0.155, 'compound': 0.6679}
{'neg': 0.093, 'neu': 0.81, 'pos': 0.098, 'compound': -0.5099}
{'neg': 0.201, 'neu': 0.662, 'pos': 0.138, 'compound': -0.9719}
{'neg': 0.088, 'neu': 0.634, 'pos': 0.278, 'compound': 0.9971}
{'neg': 0.062, 'neu': 0.78, 'pos': 0.158, 'compound': 0.9586}
{'neg': 0.149, 'neu': 0.754, 'pos': 0.097, 'compound': -0.8888}
{'neg': 0.078, 'neu': 0.825, 'pos': 0.097, 'compound': 0.6271}
{'neg': 0.296, 'neu': 0.647, 'pos': 0.056, 'compound': -0.9976}
{'neg': 0.109, 'neu': 0.699, 'pos': 0.191, 'compound': 0.962}
{'neg': 0.218, 'neu': 0.619, 'pos': 0.163, 'compound': -0.9715}
{'neg': 0.062, 'neu': 0.78, 'pos': 0.158, 'compound': 0.9706}
{'neg': 0.228, 'neu': 0.683, 'pos': 0.089, 'compound': -0.9946}
{'neg': 0.066, 'neu': 0.865, 'pos': 0.069, 'compound': -0.0446}
{'neg': 0.698, 'neu': 0.284, 'pos': 0.018, 'compound': -0.9998}
{'neg': 0.089, 'neu': 0.911, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.054, 'neu': 0.834, 'pos': 0.112, 'compound': 0.7579}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.046, 'neu': 0.869, 'pos': 0.085, 'compound': 0.6705}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.16, 'neu': 0.809, 'pos': 0.032, 'compound': -0.9777}
{'neg': 0.027, 'neu': 0.891, 'pos': 0.083, 'compound': 0.9676}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.195, 'neu': 0.667, 'pos': 0.138, 'compound': -0.9638}
{'neg': 0.106, 'neu': 0.761, 'pos': 0.134, 'compound': 0.2023}
{'neg': 0.026, 'neu': 0.658, 'pos': 0.316, 'compound': 0.9971}
{'neg': 0.158, 'neu': 0.769, 'pos': 0.073, 'compound': -0.9854}
{'neg': 0.074, 'neu': 0.687, 'pos': 0.239, 'compound': 0.9941}
{'neg': 0.153, 'neu': 0.668, 'pos': 0.179, 'compound': 0.6369}
{'neg': 0.143, 'neu': 0.788, 'pos': 0.069, 'compound': -0.9797}
{'neg': 0.128, 'neu': 0.847, 'pos': 0.025, 'compound': -0.9797}
{'neg': 0.106, 'neu': 0.602, 'pos': 0.292, 'compound': 0.9975}
{'neg': 0.215, 'neu': 0.594, 'pos': 0.19, 'compound': -0.7259}
{'neg': 0.435, 'neu': 0.517, 'pos': 0.048, 'compound': -0.9969}
{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.5962}
{'neg': 0.196, 'neu': 0.772, 'pos': 0.033, 'compound': -0.9915}
{'neg': 0.552, 'neu': 0.448, 'pos': 0.0, 'compound': -0.9939}
{'neg': 0.041, 'neu': 0.959, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.636}
{'neg': 0.023, 'neu': 0.855, 'pos': 0.122, 'compound': 0.9291}
{'neg': 0.013, 'neu': 0.939, 'pos': 0.048, 'compound': 0.8667}
{'neg': 0.046, 'neu': 0.772, 'pos': 0.183, 'compound': 0.9919}
{'neg': 0.177, 'neu': 0.823, 'pos': 0.0, 'compound': -0.989}
{'neg': 0.039, 'neu': 0.961, 'pos': 0.0, 'compound': -0.858}
{'neg': 0.339, 'neu': 0.623, 'pos': 0.037, 'compound': -0.9989}
{'neg': 0.84, 'neu': 0.16, 'pos': 0.0, 'compound': -0.9947}
{'neg': 0.324, 'neu': 0.643, 'pos': 0.033, 'compound': -0.9964}
{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.9889}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.8834}
{'neg': 0.014, 'neu': 0.986, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.626, 'neu': 0.331, 'pos': 0.043, 'compound': -0.9935}
{'neg': 0.225, 'neu': 0.426, 'pos': 0.349, 'compound': 0.9821}
{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.9709}
{'neg': 0.011, 'neu': 0.916, 'pos': 0.073, 'compound': 0.9062}
{'neg': 0.047, 'neu': 0.814, 'pos': 0.138, 'compound': 0.6908}
{'neg': 0.21, 'neu': 0.634, 'pos': 0.156, 'compound': -0.9212}
{'neg': 0.431, 'neu': 0.513, 'pos': 0.057, 'compound': -0.999}
{'neg': 0.184, 'neu': 0.724, 'pos': 0.091, 'compound': -0.9826}
{'neg': 0.196, 'neu': 0.646, 'pos': 0.158, 'compound': -0.802}
{'neg': 0.043, 'neu': 0.856, 'pos': 0.101, 'compound': 0.9698}
{'neg': 0.226, 'neu': 0.721, 'pos': 0.053, 'compound': -0.9648}
{'neg': 0.183, 'neu': 0.636, 'pos': 0.181, 'compound': -0.3595}
{'neg': 0.145, 'neu': 0.809, 'pos': 0.047, 'compound': -0.9499}
{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.9485}
{'neg': 0.03, 'neu': 0.857, 'pos': 0.114, 'compound': 0.9432}
{'neg': 0.179, 'neu': 0.714, 'pos': 0.107, 'compound': -0.7156}
{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.9884}
{'neg': 0.195, 'neu': 0.757, 'pos': 0.048, 'compound': -0.9814}
{'neg': 0.048, 'neu': 0.801, 'pos': 0.151, 'compound': 0.9659}
{'neg': 0.233, 'neu': 0.625, 'pos': 0.141, 'compound': -0.991}
{'neg': 0.221, 'neu': 0.63, 'pos': 0.149, 'compound': -0.9562}
{'neg': 0.188, 'neu': 0.675, 'pos': 0.138, 'compound': -0.9597}
{'neg': 0.15, 'neu': 0.762, 'pos': 0.088, 'compound': -0.9877}
{'neg': 0.047, 'neu': 0.79, 'pos': 0.163, 'compound': 0.9711}
{'neg': 0.078, 'neu': 0.84, 'pos': 0.082, 'compound': 0.1739}
{'neg': 0.079, 'neu': 0.881, 'pos': 0.04, 'compound': -0.9457}
{'neg': 0.05, 'neu': 0.801, 'pos': 0.149, 'compound': 0.9825}
{'neg': 0.119, 'neu': 0.811, 'pos': 0.07, 'compound': -0.9728}
{'neg': 0.064, 'neu': 0.792, 'pos': 0.143, 'compound': 0.9509}
{'neg': 0.024, 'neu': 0.704, 'pos': 0.272, 'compound': 0.9993}
{'neg': 0.083, 'neu': 0.881, 'pos': 0.036, 'compound': -0.8282}
{'neg': 0.059, 'neu': 0.93, 'pos': 0.011, 'compound': -0.93}
{'neg': 0.049, 'neu': 0.939, 'pos': 0.012, 'compound': -0.7845}
{'neg': 0.083, 'neu': 0.687, 'pos': 0.23, 'compound': 0.993}
{'neg': 0.089, 'neu': 0.73, 'pos': 0.181, 'compound': 0.9674}
{'neg': 0.064, 'neu': 0.588, 'pos': 0.347, 'compound': 0.9975}
{'neg': 0.117, 'neu': 0.807, 'pos': 0.076, 'compound': -0.9518}
{'neg': 0.055, 'neu': 0.925, 'pos': 0.019, 'compound': -0.8834}
{'neg': 0.132, 'neu': 0.658, 'pos': 0.211, 'compound': 0.9612}
{'neg': 0.034, 'neu': 0.833, 'pos': 0.133, 'compound': 0.9531}
{'neg': 0.066, 'neu': 0.782, 'pos': 0.153, 'compound': 0.9776}
{'neg': 0.082, 'neu': 0.812, 'pos': 0.106, 'compound': 0.7761}
{'neg': 0.19, 'neu': 0.785, 'pos': 0.024, 'compound': -0.9831}
{'neg': 0.25, 'neu': 0.698, 'pos': 0.052, 'compound': -0.9928}
{'neg': 0.143, 'neu': 0.708, 'pos': 0.149, 'compound': 0.7269}
{'neg': 0.028, 'neu': 0.763, 'pos': 0.21, 'compound': 0.997}
{'neg': 0.196, 'neu': 0.679, 'pos': 0.125, 'compound': -0.9648}
{'neg': 0.035, 'neu': 0.644, 'pos': 0.32, 'compound': 0.9969}
{'neg': 0.265, 'neu': 0.547, 'pos': 0.188, 'compound': -0.967}
{'neg': 0.006, 'neu': 0.634, 'pos': 0.359, 'compound': 0.9981}
{'neg': 0.006, 'neu': 0.634, 'pos': 0.359, 'compound': 0.9981}
{'neg': 0.052, 'neu': 0.938, 'pos': 0.01, 'compound': -0.644}
{'neg': 0.111, 'neu': 0.752, 'pos': 0.137, 'compound': 0.4386}
{'neg': 0.061, 'neu': 0.749, 'pos': 0.19, 'compound': 0.9815}
{'neg': 0.047, 'neu': 0.926, 'pos': 0.027, 'compound': -0.504}
{'neg': 0.0, 'neu': 0.968, 'pos': 0.032, 'compound': 0.5423}
{'neg': 0.035, 'neu': 0.869, 'pos': 0.096, 'compound': 0.9343}
{'neg': 0.076, 'neu': 0.892, 'pos': 0.031, 'compound': -0.3939}
{'neg': 0.048, 'neu': 0.839, 'pos': 0.113, 'compound': 0.8934}
{'neg': 0.122, 'neu': 0.853, 'pos': 0.025, 'compound': -0.9788}
{'neg': 0.191, 'neu': 0.627, 'pos': 0.182, 'compound': -0.8229}
{'neg': 0.293, 'neu': 0.62, 'pos': 0.087, 'compound': -0.9985}
{'neg': 0.316, 'neu': 0.604, 'pos': 0.08, 'compound': -0.9993}
{'neg': 0.186, 'neu': 0.688, 'pos': 0.126, 'compound': -0.9831}
{'neg': 0.284, 'neu': 0.582, 'pos': 0.133, 'compound': -0.9932}
{'neg': 0.093, 'neu': 0.823, 'pos': 0.084, 'compound': -0.8945}
{'neg': 0.048, 'neu': 0.912, 'pos': 0.04, 'compound': -0.4515}
{'neg': 0.332, 'neu': 0.581, 'pos': 0.087, 'compound': -0.9965}
{'neg': 0.247, 'neu': 0.627, 'pos': 0.125, 'compound': -0.9975}
{'neg': 0.181, 'neu': 0.668, 'pos': 0.151, 'compound': -0.9217}
{'neg': 0.27, 'neu': 0.607, 'pos': 0.122, 'compound': -0.9977}
{'neg': 0.278, 'neu': 0.647, 'pos': 0.075, 'compound': -0.9977}
{'neg': 0.132, 'neu': 0.703, 'pos': 0.165, 'compound': 0.7343}
{'neg': 0.213, 'neu': 0.719, 'pos': 0.068, 'compound': -0.9895}
{'neg': 0.05, 'neu': 0.912, 'pos': 0.038, 'compound': -0.2617}
{'neg': 0.41, 'neu': 0.564, 'pos': 0.026, 'compound': -0.9989}
{'neg': 0.099, 'neu': 0.808, 'pos': 0.094, 'compound': -0.66}
{'neg': 0.155, 'neu': 0.733, 'pos': 0.112, 'compound': -0.6739}
{'neg': 0.287, 'neu': 0.515, 'pos': 0.198, 'compound': -0.9764}
{'neg': 0.114, 'neu': 0.74, 'pos': 0.146, 'compound': 0.7351}
{'neg': 0.1, 'neu': 0.827, 'pos': 0.072, 'compound': -0.5725}
{'neg': 0.148, 'neu': 0.791, 'pos': 0.061, 'compound': -0.9811}
{'neg': 0.147, 'neu': 0.817, 'pos': 0.035, 'compound': -0.9892}
{'neg': 0.019, 'neu': 0.868, 'pos': 0.113, 'compound': 0.9582}
{'neg': 0.406, 'neu': 0.577, 'pos': 0.017, 'compound': -0.9976}
{'neg': 0.35, 'neu': 0.536, 'pos': 0.114, 'compound': -0.9988}
{'neg': 0.506, 'neu': 0.484, 'pos': 0.01, 'compound': -0.9992}
{'neg': 0.104, 'neu': 0.714, 'pos': 0.183, 'compound': 0.9881}
{'neg': 0.014, 'neu': 0.705, 'pos': 0.281, 'compound': 0.9962}
{'neg': 0.011, 'neu': 0.885, 'pos': 0.104, 'compound': 0.9514}
{'neg': 0.106, 'neu': 0.835, 'pos': 0.059, 'compound': -0.9197}
{'neg': 0.291, 'neu': 0.646, 'pos': 0.063, 'compound': -0.9975}
{'neg': 0.154, 'neu': 0.725, 'pos': 0.122, 'compound': -0.4083}
{'neg': 0.285, 'neu': 0.506, 'pos': 0.209, 'compound': -0.9675}
{'neg': 0.113, 'neu': 0.734, 'pos': 0.153, 'compound': 0.8402}
{'neg': 0.159, 'neu': 0.754, 'pos': 0.087, 'compound': -0.9375}
{'neg': 0.076, 'neu': 0.696, 'pos': 0.228, 'compound': 0.9817}
{'neg': 0.1, 'neu': 0.858, 'pos': 0.042, 'compound': -0.9572}
{'neg': 0.1, 'neu': 0.768, 'pos': 0.132, 'compound': 0.6908}
{'neg': 0.07, 'neu': 0.93, 'pos': 0.0, 'compound': -0.946}
{'neg': 0.152, 'neu': 0.764, 'pos': 0.085, 'compound': -0.9001}
{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.9828}
{'neg': 0.031, 'neu': 0.969, 'pos': 0.0, 'compound': -0.855}
{'neg': 0.083, 'neu': 0.906, 'pos': 0.011, 'compound': -0.969}
{'neg': 0.253, 'neu': 0.747, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.9508}
{'neg': 0.135, 'neu': 0.844, 'pos': 0.022, 'compound': -0.9889}
{'neg': 0.028, 'neu': 0.972, 'pos': 0.0, 'compound': -0.6641}
{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.9964}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.9912}
{'neg': 0.081, 'neu': 0.91, 'pos': 0.009, 'compound': -0.9804}
{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.9958}
{'neg': 0.018, 'neu': 0.982, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.9708}
{'neg': 0.04, 'neu': 0.96, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.095, 'neu': 0.768, 'pos': 0.136, 'compound': 0.8437}
{'neg': 0.232, 'neu': 0.66, 'pos': 0.108, 'compound': -0.9918}
{'neg': 0.051, 'neu': 0.748, 'pos': 0.201, 'compound': 0.9846}
{'neg': 0.436, 'neu': 0.484, 'pos': 0.081, 'compound': -0.9996}
{'neg': 0.257, 'neu': 0.684, 'pos': 0.059, 'compound': -0.9983}
{'neg': 0.111, 'neu': 0.71, 'pos': 0.179, 'compound': 0.9815}
{'neg': 0.174, 'neu': 0.745, 'pos': 0.081, 'compound': -0.9941}
{'neg': 0.127, 'neu': 0.694, 'pos': 0.179, 'compound': 0.8365}
{'neg': 0.104, 'neu': 0.765, 'pos': 0.131, 'compound': 0.3919}
{'neg': 0.119, 'neu': 0.659, 'pos': 0.223, 'compound': 0.9834}
{'neg': 0.046, 'neu': 0.756, 'pos': 0.198, 'compound': 0.9917}
{'neg': 0.082, 'neu': 0.737, 'pos': 0.18, 'compound': 0.9715}
{'neg': 0.095, 'neu': 0.833, 'pos': 0.072, 'compound': -0.6757}
{'neg': 0.19, 'neu': 0.703, 'pos': 0.107, 'compound': -0.8847}
{'neg': 0.046, 'neu': 0.831, 'pos': 0.122, 'compound': 0.8698}
{'neg': 0.169, 'neu': 0.727, 'pos': 0.104, 'compound': -0.7096}
{'neg': 0.087, 'neu': 0.803, 'pos': 0.111, 'compound': 0.4404}
{'neg': 0.091, 'neu': 0.805, 'pos': 0.104, 'compound': 0.2247}
{'neg': 0.091, 'neu': 0.738, 'pos': 0.171, 'compound': 0.8493}
{'neg': 0.178, 'neu': 0.721, 'pos': 0.101, 'compound': -0.9539}
{'neg': 0.105, 'neu': 0.739, 'pos': 0.157, 'compound': 0.9126}
{'neg': 0.112, 'neu': 0.785, 'pos': 0.103, 'compound': 0.5386}
{'neg': 0.131, 'neu': 0.806, 'pos': 0.062, 'compound': -0.7003}
{'neg': 0.135, 'neu': 0.736, 'pos': 0.129, 'compound': 0.4939}
{'neg': 0.119, 'neu': 0.807, 'pos': 0.074, 'compound': -0.9623}
{'neg': 0.166, 'neu': 0.738, 'pos': 0.096, 'compound': -0.9042}
{'neg': 0.177, 'neu': 0.731, 'pos': 0.092, 'compound': -0.9877}
{'neg': 0.043, 'neu': 0.882, 'pos': 0.074, 'compound': 0.3491}
{'neg': 0.128, 'neu': 0.867, 'pos': 0.005, 'compound': -0.9793}
{'neg': 0.163, 'neu': 0.724, 'pos': 0.112, 'compound': -0.8631}
{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.9201}
{'neg': 0.103, 'neu': 0.897, 'pos': 0.0, 'compound': -0.9768}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.985}
{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.979}
{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.9937}
{'neg': 0.033, 'neu': 0.967, 'pos': 0.0, 'compound': -0.8375}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.8057}
{'neg': 0.071, 'neu': 0.914, 'pos': 0.015, 'compound': -0.9178}
{'neg': 0.12, 'neu': 0.88, 'pos': 0.0, 'compound': -0.9471}
{'neg': 0.041, 'neu': 0.959, 'pos': 0.0, 'compound': -0.8057}
{'neg': 0.049, 'neu': 0.943, 'pos': 0.008, 'compound': -0.8928}
{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.9909}
{'neg': 0.065, 'neu': 0.772, 'pos': 0.164, 'compound': 0.9932}
{'neg': 0.369, 'neu': 0.581, 'pos': 0.05, 'compound': -0.9966}
{'neg': 0.054, 'neu': 0.75, 'pos': 0.196, 'compound': 0.9944}
{'neg': 0.121, 'neu': 0.836, 'pos': 0.042, 'compound': -0.9662}
{'neg': 0.073, 'neu': 0.636, 'pos': 0.291, 'compound': 0.9984}
{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.9325}
{'neg': 0.093, 'neu': 0.699, 'pos': 0.208, 'compound': 0.9964}
{'neg': 0.107, 'neu': 0.793, 'pos': 0.099, 'compound': -0.8485}
{'neg': 0.065, 'neu': 0.886, 'pos': 0.049, 'compound': -0.6433}
{'neg': 0.181, 'neu': 0.519, 'pos': 0.3, 'compound': 0.9962}
{'neg': 0.103, 'neu': 0.787, 'pos': 0.109, 'compound': 0.7752}
{'neg': 0.075, 'neu': 0.703, 'pos': 0.223, 'compound': 0.9984}
{'neg': 0.055, 'neu': 0.851, 'pos': 0.093, 'compound': 0.9176}
{'neg': 0.137, 'neu': 0.724, 'pos': 0.139, 'compound': 0.826}
{'neg': 0.094, 'neu': 0.749, 'pos': 0.157, 'compound': 0.7783}
{'neg': 0.109, 'neu': 0.783, 'pos': 0.108, 'compound': 0.8658}
{'neg': 0.241, 'neu': 0.706, 'pos': 0.053, 'compound': -0.9991}
{'neg': 0.048, 'neu': 0.861, 'pos': 0.092, 'compound': 0.963}
{'neg': 0.045, 'neu': 0.847, 'pos': 0.108, 'compound': 0.9867}
{'neg': 0.023, 'neu': 0.894, 'pos': 0.082, 'compound': 0.9367}
{'neg': 0.201, 'neu': 0.734, 'pos': 0.064, 'compound': -0.9976}
{'neg': 0.157, 'neu': 0.736, 'pos': 0.107, 'compound': -0.9793}
{'neg': 0.193, 'neu': 0.687, 'pos': 0.12, 'compound': -0.9897}
{'neg': 0.134, 'neu': 0.769, 'pos': 0.098, 'compound': -0.7383}
{'neg': 0.072, 'neu': 0.901, 'pos': 0.027, 'compound': -0.9497}
{'neg': 0.098, 'neu': 0.829, 'pos': 0.073, 'compound': -0.8541}
{'neg': 0.206, 'neu': 0.518, 'pos': 0.276, 'compound': 0.7191}
{'neg': 0.182, 'neu': 0.377, 'pos': 0.44, 'compound': 0.9996}
{'neg': 0.25, 'neu': 0.628, 'pos': 0.122, 'compound': -0.9751}
{'neg': 0.19, 'neu': 0.714, 'pos': 0.096, 'compound': -0.9456}
{'neg': 0.094, 'neu': 0.831, 'pos': 0.075, 'compound': -0.7175}
{'neg': 0.349, 'neu': 0.555, 'pos': 0.096, 'compound': -0.9986}
{'neg': 0.233, 'neu': 0.66, 'pos': 0.107, 'compound': -0.9887}
{'neg': 0.476, 'neu': 0.31, 'pos': 0.215, 'compound': -0.9986}
{'neg': 0.09, 'neu': 0.755, 'pos': 0.155, 'compound': 0.9684}
{'neg': 0.149, 'neu': 0.817, 'pos': 0.033, 'compound': -0.9731}
{'neg': 0.103, 'neu': 0.806, 'pos': 0.09, 'compound': -0.1591}
{'neg': 0.186, 'neu': 0.791, 'pos': 0.023, 'compound': -0.9883}
{'neg': 0.1, 'neu': 0.576, 'pos': 0.325, 'compound': 0.9969}
{'neg': 0.075, 'neu': 0.743, 'pos': 0.182, 'compound': 0.9895}
{'neg': 0.06, 'neu': 0.694, 'pos': 0.246, 'compound': 0.9947}
{'neg': 0.248, 'neu': 0.625, 'pos': 0.127, 'compound': -0.9783}
{'neg': 0.045, 'neu': 0.805, 'pos': 0.149, 'compound': 0.9823}
{'neg': 0.155, 'neu': 0.815, 'pos': 0.03, 'compound': -0.9888}
{'neg': 0.081, 'neu': 0.785, 'pos': 0.133, 'compound': 0.7748}
{'neg': 0.164, 'neu': 0.704, 'pos': 0.132, 'compound': -0.8992}
{'neg': 0.072, 'neu': 0.78, 'pos': 0.148, 'compound': 0.9358}
{'neg': 0.026, 'neu': 0.974, 'pos': 0.0, 'compound': -0.8176}
{'neg': 0.085, 'neu': 0.855, 'pos': 0.06, 'compound': -0.7959}
{'neg': 0.087, 'neu': 0.807, 'pos': 0.105, 'compound': 0.8567}
{'neg': 0.119, 'neu': 0.818, 'pos': 0.063, 'compound': -0.9169}
{'neg': 0.241, 'neu': 0.704, 'pos': 0.056, 'compound': -0.9719}
{'neg': 0.034, 'neu': 0.839, 'pos': 0.126, 'compound': 0.9161}
{'neg': 0.214, 'neu': 0.754, 'pos': 0.032, 'compound': -0.9947}
{'neg': 0.153, 'neu': 0.637, 'pos': 0.21, 'compound': 0.8481}
{'neg': 0.182, 'neu': 0.61, 'pos': 0.207, 'compound': 0.09}
{'neg': 0.0, 'neu': 0.89, 'pos': 0.11, 'compound': 0.8402}
{'neg': 0.092, 'neu': 0.87, 'pos': 0.038, 'compound': -0.8507}
{'neg': 0.132, 'neu': 0.825, 'pos': 0.043, 'compound': -0.836}
{'neg': 0.029, 'neu': 0.971, 'pos': 0.0, 'compound': -0.6688}
{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.9761}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.9229}
{'neg': 0.089, 'neu': 0.911, 'pos': 0.0, 'compound': -0.9923}
{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.108, 'neu': 0.892, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.928}
{'neg': 0.04, 'neu': 0.96, 'pos': 0.0, 'compound': -0.6981}
{'neg': 0.1, 'neu': 0.9, 'pos': 0.0, 'compound': -0.953}
{'neg': 0.177, 'neu': 0.823, 'pos': 0.0, 'compound': -0.9674}
{'neg': 0.103, 'neu': 0.897, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.9795}
{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.055, 'neu': 0.729, 'pos': 0.216, 'compound': 0.9939}
{'neg': 0.038, 'neu': 0.791, 'pos': 0.171, 'compound': 0.9884}
{'neg': 0.312, 'neu': 0.661, 'pos': 0.027, 'compound': -0.999}
{'neg': 0.084, 'neu': 0.838, 'pos': 0.078, 'compound': -0.6322}
{'neg': 0.082, 'neu': 0.779, 'pos': 0.14, 'compound': 0.9636}
{'neg': 0.048, 'neu': 0.721, 'pos': 0.231, 'compound': 0.9984}
{'neg': 0.05, 'neu': 0.737, 'pos': 0.213, 'compound': 0.9908}
{'neg': 0.09, 'neu': 0.688, 'pos': 0.223, 'compound': 0.9916}
{'neg': 0.182, 'neu': 0.767, 'pos': 0.051, 'compound': -0.9946}
{'neg': 0.036, 'neu': 0.905, 'pos': 0.058, 'compound': 0.8625}
{'neg': 0.083, 'neu': 0.84, 'pos': 0.077, 'compound': -0.6322}
{'neg': 0.027, 'neu': 0.807, 'pos': 0.165, 'compound': 0.9962}
{'neg': 0.09, 'neu': 0.854, 'pos': 0.055, 'compound': -0.9382}
